# NFL, APFA, AAFC and AFL champions, 1920-1969.
#
# CURATED AND COMMITTED, because for the standings era nobody publishes a game
# to derive it from. Twelve of these seasons were decided by league standings or
# a vote and one by a tie-breaking playoff, so no amount of reading the schedule
# finds them: before 1933 there was no championship game to win.
#
# The other 51 rows CAN be derived, and are kept anyway as a check. The loader
# marks a champion by finding the last playoff game of a league in a season,
# which had never been verified against anything; 47 of these agree with it, and
# test/champions.test.js asserts they still do. A curated row that merely
# confirms a derivation is not a duplicate -- it is the only reason to believe
# the derivation.
#
# THE CODE IS AUTHORITATIVE AND THE NAME IS FOR READING. Three codes were wrong
# in the supplied version and every one of them resolved: CRA is the Chicago
# Rockets, NYY the NFL New York Bulldogs, BDA the Brooklyn Dodgers. They are
# corrected to CLE, NAA and BBA, confirmed against the games themselves, and a
# test asserts each code still names a franchise the database holds.
#
# method:
#   standings          league title awarded on the final standings, or by vote
#   playoff game       a game played only to break a standings tie (1932)
#   championship game  a scheduled final
#
# A blank runnerUp is a standings-era season with no opponent to name.
#
season,league,champion,championName,runnerUp,runnerUpName,method,notes
1962,NFL,GB,Green Bay Packers,NYG,New York Giants,championship game,
1963,AFL,LAC,San Diego Chargers,NE,Boston Patriots,championship game,
1963,NFL,CHI,Chicago Bears,NYG,New York Giants,championship game,
1964,AFL,BUF,Buffalo Bills,LAC,San Diego Chargers,championship game,
1964,NFL,CLE,Cleveland Browns,IND,Baltimore Colts,championship game,
1965,AFL,BUF,Buffalo Bills,LAC,San Diego Chargers,championship game,
1965,NFL,GB,Green Bay Packers,CLE,Cleveland Browns,championship game,
1966,AFL,KC,Kansas City Chiefs,BUF,Buffalo Bills,championship game,Then lost Super Bowl I
1966,NFL,GB,Green Bay Packers,DAL,Dallas Cowboys,championship game,Then won Super Bowl I
1967,AFL,OAK,Oakland Raiders,TEN,Houston Oilers,championship game,Then lost Super Bowl II
1967,NFL,GB,Green Bay Packers,DAL,Dallas Cowboys,championship game,Ice Bowl; then won Super Bowl II
1968,AFL,NYJ,New York Jets,OAK,Oakland Raiders,championship game,Then won Super Bowl III
1968,NFL,IND,Baltimore Colts,CLE,Cleveland Browns,championship game,Then lost Super Bowl III to Jets
1969,AFL,KC,Kansas City Chiefs,OAK,Oakland Raiders,championship game,Then won Super Bowl IV; last AFL season
1969,NFL,MIN,Minnesota Vikings,CLE,Cleveland Browns,championship game,Then lost Super Bowl IV to Chiefs
